Timestamp,Device_ID,Region,Latency_ms,Packet_Loss_%,Bandwidth_MBps,Uptime_%
2025-11-07 08:00:00,Device_7,South,67.42,0.51,12.82,97.71
2025-11-07 09:00:00,Device_7,South,65.72,0.47,9.96,97.47
2025-11-07 10:00:00,Device_7,South,60.4,0.61,6.89,99.02
2025-11-07 11:00:00,Device_7,South,61.83,0.33,13.14,98.87
2025-11-07 12:00:00,Device_7,South,64.25,0.66,13.6,100.0
2025-11-07 13:00:00,Device_7,South,65.07,0.36,10.06,97.94
2025-11-07 14:00:00,Device_7,South,62.27,0.9,10.92,99.45
2025-11-07 15:00:00,Device_7,South,48.72,0.56,15.78,99.69
2025-11-07 16:00:00,Device_7,South,36.44,0.67,13.85,99.17
2025-11-07 17:00:00,Device_7,South,70.01,0.25,12.19,100.0
2025-11-07 18:00:00,Device_7,South,75.3,0.66,9.35,97.96
2025-11-07 19:00:00,Device_7,South,61.72,0.55,11.7,98.2
2025-11-07 20:00:00,Device_7,South,66.55,0.53,12.87,99.59
2025-11-07 21:00:00,Device_7,South,55.9,0.35,15.32,98.24
2025-11-07 22:00:00,Device_7,South,52.96,0.87,10.36,98.9
2025-11-07 23:00:00,Device_7,South,53.82,0.0,11.63,97.99
2025-11-01 00:00:00,Device_8,East,60.23,0.21,13.94,99.02
2025-11-01 01:00:00,Device_8,East,25.2,0.73,11.93,100.0
2025-11-01 02:00:00,Device_8,East,43.57,0.0,12.84,99.29
2025-11-01 03:00:00,Device_8,East,34.64,0.21,20.27,98.69
2025-11-01 04:00:00,Device_8,East,70.96,0.3,5.73,98.83
2025-11-01 05:00:00,Device_8,East,56.02,0.38,11.66,99.26
2025-11-01 06:00:00,Device_8,East,57.75,0.12,13.46,97.05
2025-11-01 07:00:00,Device_8,East,29.24,0.72,13.52,98.94
2025-11-01 08:00:00,Device_8,East,39.07,0.29,11.21,97.4
2025-11-01 09:00:00,Device_8,East,48.91,0.7,16.28,98.58
2025-11-01 10:00:00,Device_8,East,71.35,0.0,13.98,98.2
2025-11-01 11:00:00,Device_8,East,64.61,0.43,15.96,98.13
2025-11-01 12:00:00,Device_8,East,69.41,0.42,11.53,98.82
2025-11-01 13:00:00,Device_8,East,47.31,0.5,11.81,99.24
2025-11-01 14:00:00,Device_8,East,61.27,0.74,14.77,97.95
2025-11-01 15:00:00,Device_8,East,73.03,0.14,13.76,99.62
2025-11-01 16:00:00,Device_8,East,31.33,0.53,10.59,98.24
2025-11-01 17:00:00,Device_8,East,80.26,0.3,9.58,99.08
2025-11-01 18:00:00,Device_8,East,70.28,0.46,15.5,99.53
2025-11-01 19:00:00,Device_8,East,27.33,0.34,10.31,99.48
2025-11-01 20:00:00,Device_8,East,20.63,1.26,13.59,99.15
2025-11-01 21:00:00,Device_8,East,77.72,1.2,14.61,99.95
2025-11-01 22:00:00,Device_8,East,61.96,0.46,10.57,98.17
2025-11-01 23:00:00,Device_8,East,49.69,0.09,11.77,97.32
2025-11-02 00:00:00,Device_8,East,62.86,0.49,12.44,98.48
2025-11-02 01:00:00,Device_8,East,106.15,0.91,8.27,99.23
2025-11-02 02:00:00,Device_8,East,50.88,0.2,7.98,99.43
2025-11-02 03:00:00,Device_8,East,49.78,0.79,14.98,100.0
2025-11-02 04:00:00,Device_8,East,47.21,0.64,13.9,98.53
2025-11-02 05:00:00,Device_8,East,48.42,0.98,12.68,99.64
2025-11-02 06:00:00,Device_8,East,47.67,0.13,10.29,98.88
2025-11-02 07:00:00,Device_8,East,44.04,0.5,6.93,97.88
2025-11-02 08:00:00,Device_8,East,70.06,0.68,10.82,97.98
2025-11-02 09:00:00,Device_8,East,44.59,0.39,13.93,99.93
2025-11-02 10:00:00,Device_8,East,52.55,0.15,12.8,98.18
2025-11-02 11:00:00,Device_8,East,52.23,0.9,14.48,99.16
2025-11-02 12:00:00,Device_8,East,40.92,0.56,15.19,98.62
2025-11-02 13:00:00,Device_8,East,80.27,0.89,16.99,99.31
2025-11-02 14:00:00,Device_8,East,68.81,0.92,13.34,98.5
2025-11-02 15:00:00,Device_8,East,53.27,0.57,8.13,98.86
2025-11-02 16:00:00,Device_8,East,76.45,0.0,16.6,100.0
2025-11-02 17:00:00,Device_8,East,53.1,0.66,12.01,100.0
2025-11-02 18:00:00,Device_8,East,74.74,0.08,13.76,98.79
2025-11-02 19:00:00,Device_8,East,61.24,0.28,17.24,100.0
2025-11-02 20:00:00,Device_8,East,48.9,0.1,10.84,99.43
2025-11-02 21:00:00,Device_8,East,63.6,0.88,14.37,99.97
2025-11-02 22:00:00,Device_8,East,64.9,0.08,11.41,100.0
2025-11-02 23:00:00,Device_8,East,59.23,0.65,11.04,97.97
2025-11-03 00:00:00,Device_8,East,58.15,0.59,10.03,98.76
2025-11-03 01:00:00,Device_8,East,45.91,0.84,11.12,100.0
2025-11-03 02:00:00,Device_8,East,82.93,0.48,8.97,96.91
2025-11-03 03:00:00,Device_8,East,37.92,0.09,16.14,99.12
2025-11-03 04:00:00,Device_8,East,65.84,0.0,8.41,99.89
2025-11-03 05:00:00,Device_8,East,64.3,0.46,13.69,100.0
2025-11-03 06:00:00,Device_8,East,56.68,0.52,12.58,100.0
2025-11-03 07:00:00,Device_8,East,28.51,0.7,11.66,99.57
2025-11-03 08:00:00,Device_8,East,50.14,0.49,14.13,100.0
2025-11-03 09:00:00,Device_8,East,72.12,0.25,10.73,98.55
2025-11-03 10:00:00,Device_8,East,33.07,0.4,14.2,97.73
2025-11-03 11:00:00,Device_8,East,75.73,0.65,9.8,98.86
2025-11-03 12:00:00,Device_8,East,83.97,0.72,12.03,98.76
2025-11-03 13:00:00,Device_8,East,61.15,0.35,5.69,100.0
2025-11-03 14:00:00,Device_8,East,62.33,0.62,11.83,98.26
2025-11-03 15:00:00,Device_8,East,57.21,0.02,18.83,97.77
2025-11-03 16:00:00,Device_8,East,44.52,0.37,15.86,99.01
2025-11-03 17:00:00,Device_8,East,41.46,0.88,14.19,99.54
2025-11-03 18:00:00,Device_8,East,70.74,1.22,18.56,98.31
2025-11-03 19:00:00,Device_8,East,84.36,0.61,13.5,97.31
2025-11-03 20:00:00,Device_8,East,57.44,0.26,14.48,100.0
2025-11-03 21:00:00,Device_8,East,28.88,0.49,15.37,98.81
2025-11-03 22:00:00,Device_8,East,70.94,0.61,13.02,98.73
2025-11-03 23:00:00,Device_8,East,41.75,0.16,14.13,99.02
2025-11-04 00:00:00,Device_8,East,57.92,0.37,11.08,100.0
2025-11-04 01:00:00,Device_8,East,54.97,0.1,14.23,98.8
2025-11-04 02:00:00,Device_8,East,60.47,0.98,11.94,99.29
2025-11-04 03:00:00,Device_8,East,42.32,0.43,13.83,97.44
2025-11-04 04:00:00,Device_8,East,63.01,0.53,12.12,100.0
2025-11-04 05:00:00,Device_8,East,65.02,0.94,9.02,99.14
2025-11-04 06:00:00,Device_8,East,61.27,0.18,14.87,100.0
2025-11-04 07:00:00,Device_8,East,59.74,0.65,12.25,98.29
2025-11-04 08:00:00,Device_8,East,32.69,0.29,7.82,100.0
2025-11-04 09:00:00,Device_8,East,58.27,0.4,14.67,97.88
2025-11-04 10:00:00,Device_8,East,48.5,0.52,15.09,99.5
2025-11-04 11:00:00,Device_8,East,63.72,0.52,13.2,99.2
2025-11-04 12:00:00,Device_8,East,44.55,0.51,8.78,99.08
2025-11-04 13:00:00,Device_8,East,52.79,1.26,11.88,97.6
2025-11-04 14:00:00,Device_8,East,57.99,0.66,17.02,98.41
2025-11-04 15:00:00,Device_8,East,36.26,0.75,7.86,98.56
2025-11-04 16:00:00,Device_8,East,56.14,0.48,14.07,98.32
2025-11-04 17:00:00,Device_8,East,55.89,0.5,12.45,99.1
2025-11-04 18:00:00,Device_8,East,66.54,0.75,13.18,99.45
2025-11-04 19:00:00,Device_8,East,36.27,0.52,13.44,99.73
2025-11-04 20:00:00,Device_8,East,49.61,0.3,10.28,99.54
2025-11-04 21:00:00,Device_8,East,75.51,0.38,14.72,99.12
2025-11-04 22:00:00,Device_8,East,58.14,0.44,14.24,99.33
2025-11-04 23:00:00,Device_8,East,94.14,0.24,13.55,98.47
2025-11-05 00:00:00,Device_8,East,46.96,0.5,12.41,100.0
2025-11-05 01:00:00,Device_8,East,57.24,0.16,12.82,96.93
2025-11-05 02:00:00,Device_8,East,58.62,0.5,14.38,99.97
2025-11-05 03:00:00,Device_8,East,52.45,0.45,9.7,97.87
2025-11-05 04:00:00,Device_8,East,64.65,0.12,10.76,98.0
2025-11-05 05:00:00,Device_8,East,68.25,1.04,8.1,97.15
2025-11-05 06:00:00,Device_8,East,58.13,0.5,12.66,98.55
2025-11-05 07:00:00,Device_8,East,56.99,0.61,15.12,97.04
2025-11-05 08:00:00,Device_8,East,54.47,0.56,9.25,100.0
2025-11-05 09:00:00,Device_8,East,50.47,0.49,13.67,98.41
2025-11-05 10:00:00,Device_8,East,32.3,0.37,15.09,98.66
2025-11-05 11:00:00,Device_8,East,47.3,0.78,11.01,98.49
2025-11-05 12:00:00,Device_8,East,62.24,0.73,19.15,99.83
2025-11-05 13:00:00,Device_8,East,77.4,0.35,8.92,99.06
2025-11-05 14:00:00,Device_8,East,61.61,0.18,11.47,99.4
2025-11-05 15:00:00,Device_8,East,65.41,0.65,12.87,98.49
2025-11-05 16:00:00,Device_8,East,52.29,0.14,17.35,99.01
2025-11-05 17:00:00,Device_8,East,56.63,0.22,20.81,97.93
2025-11-05 18:00:00,Device_8,East,53.57,0.62,13.8,99.96
2025-11-05 19:00:00,Device_8,East,87.11,0.65,8.83,98.74
2025-11-05 20:00:00,Device_8,East,64.62,1.12,7.81,100.0
2025-11-05 21:00:00,Device_8,East,62.7,0.75,11.69,98.16
2025-11-05 22:00:00,Device_8,East,71.26,0.7,14.92,98.99
2025-11-05 23:00:00,Device_8,East,51.0,0.03,14.46,99.42
2025-11-06 00:00:00,Device_8,East,45.51,0.34,10.6,97.52
2025-11-06 01:00:00,Device_8,East,47.73,0.16,10.76,98.26
2025-11-06 02:00:00,Device_8,East,35.59,1.11,15.76,98.22
2025-11-06 03:00:00,Device_8,East,64.09,0.63,15.57,98.18
2025-11-06 04:00:00,Device_8,East,76.38,0.34,7.99,99.72
2025-11-06 05:00:00,Device_8,East,79.36,1.28,8.4,99.7
2025-11-06 06:00:00,Device_8,East,53.85,0.74,7.59,97.74
2025-11-06 07:00:00,Device_8,East,48.36,0.52,10.08,99.66
2025-11-06 08:00:00,Device_8,East,75.4,0.68,16.86,99.42
2025-11-06 09:00:00,Device_8,East,41.75,0.91,10.18,99.91
2025-11-06 10:00:00,Device_8,East,83.61,0.64,7.51,98.08
2025-11-06 11:00:00,Device_8,East,79.84,0.45,12.24,99.76
2025-11-06 12:00:00,Device_8,East,70.44,0.58,11.37,98.69
2025-11-06 13:00:00,Device_8,East,72.87,0.67,11.23,100.0
2025-11-06 14:00:00,Device_8,East,58.06,0.24,9.72,98.02
2025-11-06 15:00:00,Device_8,East,55.91,0.87,9.58,99.19
2025-11-06 16:00:00,Device_8,East,50.15,0.42,7.47,98.78
2025-11-06 17:00:00,Device_8,East,57.09,0.66,12.67,97.8
2025-11-06 18:00:00,Device_8,East,76.26,0.56,12.6,98.99
2025-11-06 19:00:00,Device_8,East,52.23,0.57,13.43,97.25
2025-11-06 20:00:00,Device_8,East,51.92,0.42,12.77,100.0
2025-11-06 21:00:00,Device_8,East,48.42,0.35,10.46,98.2
2025-11-06 22:00:00,Device_8,East,54.79,0.73,8.84,99.43
2025-11-06 23:00:00,Device_8,East,34.47,0.33,11.01,100.0
2025-11-07 00:00:00,Device_8,East,55.88,0.0,6.0,99.03
2025-11-07 01:00:00,Device_8,East,69.21,0.61,12.5,100.0
2025-11-07 02:00:00,Device_8,East,51.91,0.77,7.1,98.1
2025-11-07 03:00:00,Device_8,East,32.89,0.42,11.86,99.11
2025-11-07 04:00:00,Device_8,East,60.93,0.22,11.43,97.5
2025-11-07 05:00:00,Device_8,East,80.45,0.41,10.53,100.0
2025-11-07 06:00:00,Device_8,East,41.37,0.16,8.71,98.93
2025-11-07 07:00:00,Device_8,East,66.47,0.72,19.72,96.75
2025-11-07 08:00:00,Device_8,East,69.13,0.33,10.24,98.38
2025-11-07 09:00:00,Device_8,East,46.37,1.01,14.53,99.02
2025-11-07 10:00:00,Device_8,East,80.27,0.05,8.01,96.82
2025-11-07 11:00:00,Device_8,East,49.51,0.55,12.31,99.15
2025-11-07 12:00:00,Device_8,East,38.83,0.74,12.72,99.73
2025-11-07 13:00:00,Device_8,East,31.61,0.59,8.44,98.6
2025-11-07 14:00:00,Device_8,East,68.02,0.53,9.45,99.01
2025-11-07 15:00:00,Device_8,East,37.03,0.85,11.38,100.0
2025-11-07 16:00:00,Device_8,East,52.1,0.34,9.71,99.88
2025-11-07 17:00:00,Device_8,East,49.36,0.69,10.85,97.02
2025-11-07 18:00:00,Device_8,East,51.45,0.15,12.1,97.81
2025-11-07 19:00:00,Device_8,East,73.89,0.47,11.47,99.66
2025-11-07 20:00:00,Device_8,East,74.46,0.49,9.69,97.23
2025-11-07 21:00:00,Device_8,East,49.71,0.31,12.32,98.65
2025-11-07 22:00:00,Device_8,East,70.32,0.32,11.83,100.0
2025-11-07 23:00:00,Device_8,East,65.13,0.48,10.19,98.37
2025-11-01 00:00:00,Device_9,North,80.53,0.31,13.09,100.0
2025-11-01 01:00:00,Device_9,North,57.36,0.56,18.04,99.64
2025-11-01 02:00:00,Device_9,North,37.89,0.26,14.07,99.42
2025-11-01 03:00:00,Device_9,North,62.44,1.15,10.15,98.93
2025-11-01 04:00:00,Device_9,North,30.55,0.85,9.6,100.0
2025-11-01 05:00:00,Device_9,North,74.28,1.2,13.95,98.64
2025-11-01 06:00:00,Device_9,North,66.8,0.27,12.96,98.8
2025-11-01 07:00:00,Device_9,North,58.94,0.23,12.9,99.82
2025-11-01 08:00:00,Device_9,North,35.22,0.29,12.5,96.65
2025-11-01 09:00:00,Device_9,North,86.1,0.29,9.19,98.79
2025-11-01 10:00:00,Device_9,North,62.06,0.27,14.94,99.4
2025-11-01 11:00:00,Device_9,North,47.44,0.34,7.45,97.75
2025-11-01 12:00:00,Device_9,North,65.81,0.25,17.41,99.07
2025-11-01 13:00:00,Device_9,North,39.71,0.16,15.16,98.92
2025-11-01 14:00:00,Device_9,North,74.88,0.39,10.32,100.0
2025-11-01 15:00:00,Device_9,North,47.12,0.65,11.36,99.88
2025-11-01 16:00:00,Device_9,North,87.28,0.38,10.36,99.67
2025-11-01 17:00:00,Device_9,North,43.77,0.98,16.34,98.0
2025-11-01 18:00:00,Device_9,North,36.25,0.15,8.56,99.8
2025-11-01 19:00:00,Device_9,North,83.24,0.74,11.29,99.34
2025-11-01 20:00:00,Device_9,North,46.95,0.83,13.3,99.77
2025-11-01 21:00:00,Device_9,North,49.09,0.45,14.18,100.0
2025-11-01 22:00:00,Device_9,North,50.88,0.73,9.86,100.0
2025-11-01 23:00:00,Device_9,North,53.78,0.69,12.5,100.0
2025-11-02 00:00:00,Device_9,North,63.45,0.35,13.92,99.62
2025-11-02 01:00:00,Device_9,North,57.64,0.17,10.42,99.88
2025-11-02 02:00:00,Device_9,North,33.79,0.43,14.98,98.91
2025-11-02 03:00:00,Device_9,North,92.61,0.0,9.12,96.69
2025-11-02 04:00:00,Device_9,North,89.91,0.22,6.04,98.39
2025-11-02 05:00:00,Device_9,North,39.11,0.32,12.12,99.8
2025-11-02 06:00:00,Device_9,North,57.38,0.51,10.26,97.49
2025-11-02 07:00:00,Device_9,North,32.3,0.39,12.25,98.56
2025-11-02 08:00:00,Device_9,North,32.86,0.56,16.89,98.89
2025-11-02 09:00:00,Device_9,North,51.31,0.48,8.69,97.83
2025-11-02 10:00:00,Device_9,North,66.77,0.8,11.56,97.03
2025-11-02 11:00:00,Device_9,North,65.3,1.12,11.27,98.82
2025-11-02 12:00:00,Device_9,North,46.91,0.64,9.99,100.0
2025-11-02 13:00:00,Device_9,North,50.14,0.6,11.86,100.0
2025-11-02 14:00:00,Device_9,North,66.14,0.92,12.33,98.83
2025-11-02 15:00:00,Device_9,North,59.43,0.27,13.6,98.31
2025-11-02 16:00:00,Device_9,North,61.69,0.76,16.75,99.16
2025-11-02 17:00:00,Device_9,North,72.92,0.72,10.85,100.0
2025-11-02 18:00:00,Device_9,North,51.36,0.53,16.36,100.0
2025-11-02 19:00:00,Device_9,North,60.21,0.8,11.33,98.51
2025-11-02 20:00:00,Device_9,North,41.81,0.72,14.49,98.43
2025-11-02 21:00:00,Device_9,North,64.02,1.3,15.44,98.1
2025-11-02 22:00:00,Device_9,North,75.02,0.23,3.31,98.98
2025-11-02 23:00:00,Device_9,North,83.45,0.92,13.13,98.46
2025-11-03 00:00:00,Device_9,North,67.3,0.42,10.46,100.0
2025-11-03 01:00:00,Device_9,North,52.11,0.84,10.22,100.0
2025-11-03 02:00:00,Device_9,North,35.39,0.21,11.53,97.02
2025-11-03 03:00:00,Device_9,North,21.44,0.0,11.12,98.73
2025-11-03 04:00:00,Device_9,North,64.99,0.44,12.9,98.55
2025-11-03 05:00:00,Device_9,North,70.72,0.68,11.02,99.53
2025-11-03 06:00:00,Device_9,North,57.14,0.04,14.71,98.09
2025-11-03 07:00:00,Device_9,North,73.41,0.6,11.75,97.12
2025-11-03 08:00:00,Device_9,North,83.1,0.39,13.9,98.89
2025-11-03 09:00:00,Device_9,North,55.93,0.56,12.08,98.73
2025-11-03 10:00:00,Device_9,North,59.17,0.63,13.49,99.04
2025-11-03 11:00:00,Device_9,North,69.31,0.37,18.67,100.0
2025-11-03 12:00:00,Device_9,North,71.44,0.0,13.82,98.66
2025-11-03 13:00:00,Device_9,North,45.32,0.39,9.4,99.51
2025-11-03 14:00:00,Device_9,North,84.24,0.75,20.29,97.45
2025-11-03 15:00:00,Device_9,North,52.41,0.22,15.69,98.78
2025-11-03 16:00:00,Device_9,North,62.84,0.69,7.64,98.38
2025-11-03 17:00:00,Device_9,North,74.96,0.34,6.86,98.1
2025-11-03 18:00:00,Device_9,North,55.71,0.55,11.79,98.39
2025-11-03 19:00:00,Device_9,North,74.09,0.46,12.63,98.44
2025-11-03 20:00:00,Device_9,North,82.63,0.38,12.22,100.0
2025-11-03 21:00:00,Device_9,North,64.2,0.58,6.08,99.68
2025-11-03 22:00:00,Device_9,North,60.83,0.66,12.55,98.44
2025-11-03 23:00:00,Device_9,North,73.41,0.56,8.13,100.0
2025-11-04 00:00:00,Device_9,North,38.54,0.77,16.46,97.89
2025-11-04 01:00:00,Device_9,North,58.16,0.44,11.49,100.0
2025-11-04 02:00:00,Device_9,North,43.58,0.41,16.51,98.68
2025-11-04 03:00:00,Device_9,North,45.96,0.58,14.42,98.61
2025-11-04 04:00:00,Device_9,North,68.32,0.09,8.04,98.56
2025-11-04 05:00:00,Device_9,North,68.85,0.73,8.45,99.72
2025-11-04 06:00:00,Device_9,North,62.5,0.24,8.0,99.23
2025-11-04 07:00:00,Device_9,North,79.34,0.51,9.2,97.13
2025-11-04 08:00:00,Device_9,North,82.94,0.81,12.91,100.0
2025-11-04 09:00:00,Device_9,North,63.36,0.34,13.67,98.17
2025-11-04 10:00:00,Device_9,North,45.07,0.73,14.57,97.73
2025-11-04 11:00:00,Device_9,North,41.45,0.37,9.87,99.48
2025-11-04 12:00:00,Device_9,North,60.72,0.85,12.95,98.36
2025-11-04 13:00:00,Device_9,North,31.63,0.55,6.87,98.34
2025-11-04 14:00:00,Device_9,North,49.17,0.35,8.05,98.27
2025-11-04 15:00:00,Device_9,North,77.19,0.84,16.6,99.01
2025-11-04 16:00:00,Device_9,North,64.07,0.85,7.59,99.81
2025-11-04 17:00:00,Device_9,North,79.54,0.23,16.15,100.0
2025-11-04 18:00:00,Device_9,North,71.67,0.68,8.64,100.0
2025-11-04 19:00:00,Device_9,North,44.62,0.61,13.41,95.7
2025-11-04 20:00:00,Device_9,North,66.09,1.29,5.72,98.95
2025-11-04 21:00:00,Device_9,North,30.79,0.23,6.21,99.16
2025-11-04 22:00:00,Device_9,North,71.9,0.62,9.21,98.39
2025-11-04 23:00:00,Device_9,North,64.08,0.23,8.01,98.76
2025-11-05 00:00:00,Device_9,North,45.83,0.62,15.9,100.0
2025-11-05 01:00:00,Device_9,North,65.07,0.69,10.2,98.46
2025-11-05 02:00:00,Device_9,North,79.26,0.42,12.22,100.0
2025-11-05 03:00:00,Device_9,North,55.97,0.95,13.72,99.46
2025-11-05 04:00:00,Device_9,North,50.28,0.65,10.71,99.47
2025-11-05 05:00:00,Device_9,North,58.47,0.79,11.9,100.0
2025-11-05 06:00:00,Device_9,North,55.87,0.34,13.04,100.0
2025-11-05 07:00:00,Device_9,North,76.05,0.55,13.02,99.34
2025-11-05 08:00:00,Device_9,North,43.83,0.81,8.23,97.92
2025-11-05 09:00:00,Device_9,North,60.83,0.4,14.39,99.45
2025-11-05 10:00:00,Device_9,North,62.07,0.16,12.08,98.95
2025-11-05 11:00:00,Device_9,North,63.33,0.37,13.57,98.65
2025-11-05 12:00:00,Device_9,North,66.44,0.74,10.4,98.23
2025-11-05 13:00:00,Device_9,North,67.15,0.1,15.33,99.01
2025-11-05 14:00:00,Device_9,North,58.28,0.66,13.45,99.01
2025-11-05 15:00:00,Device_9,North,73.18,0.3,14.14,97.92
2025-11-05 16:00:00,Device_9,North,67.66,0.4,8.07,99.26
2025-11-05 17:00:00,Device_9,North,59.48,0.04,5.66,98.85
2025-11-05 18:00:00,Device_9,North,84.27,0.6,10.0,100.0
2025-11-05 19:00:00,Device_9,North,73.61,0.88,14.05,99.89
2025-11-05 20:00:00,Device_9,North,70.97,0.36,7.09,98.48
2025-11-05 21:00:00,Device_9,North,76.57,0.39,11.56,97.83
2025-11-05 22:00:00,Device_9,North,51.73,0.5,13.48,98.54
2025-11-05 23:00:00,Device_9,North,52.07,0.75,12.98,99.45
2025-11-06 00:00:00,Device_9,North,82.92,0.35,11.85,99.55
2025-11-06 01:00:00,Device_9,North,46.93,0.57,12.07,100.0
2025-11-06 02:00:00,Device_9,North,61.5,0.85,14.49,97.84
2025-11-06 03:00:00,Device_9,North,36.77,0.57,15.77,99.29
2025-11-06 04:00:00,Device_9,North,61.18,0.41,8.03,98.04
2025-11-06 05:00:00,Device_9,North,35.67,0.17,10.42,99.78
2025-11-06 06:00:00,Device_9,North,53.32,0.58,12.41,99.5
2025-11-06 07:00:00,Device_9,North,44.48,0.82,7.78,98.55
2025-11-06 08:00:00,Device_9,North,59.69,0.73,16.14,99.77
2025-11-06 09:00:00,Device_9,North,81.24,0.25,15.57,100.0
2025-11-06 10:00:00,Device_9,North,24.06,0.43,13.81,98.48
2025-11-06 11:00:00,Device_9,North,43.71,1.13,12.33,99.14
2025-11-06 12:00:00,Device_9,North,40.37,0.32,9.31,100.0
2025-11-06 13:00:00,Device_9,North,67.57,0.33,13.68,98.75
2025-11-06 14:00:00,Device_9,North,63.52,0.57,13.26,99.3
2025-11-06 15:00:00,Device_9,North,66.32,0.88,13.92,98.66
2025-11-06 16:00:00,Device_9,North,58.53,0.87,12.34,98.63
2025-11-06 17:00:00,Device_9,North,50.53,0.58,9.44,100.0
2025-11-06 18:00:00,Device_9,North,44.43,0.94,11.14,97.92
2025-11-06 19:00:00,Device_9,North,62.84,0.21,12.1,98.42
2025-11-06 20:00:00,Device_9,North,74.18,0.54,8.43,98.4
2025-11-06 21:00:00,Device_9,North,70.57,0.89,11.86,97.96
2025-11-06 22:00:00,Device_9,North,75.81,0.71,15.92,99.29
2025-11-06 23:00:00,Device_9,North,52.19,0.66,12.98,98.43
2025-11-07 00:00:00,Device_9,North,62.98,0.44,14.23,99.49
2025-11-07 01:00:00,Device_9,North,44.23,0.15,11.73,99.03
2025-11-07 02:00:00,Device_9,North,71.41,0.65,16.38,98.53
2025-11-07 03:00:00,Device_9,North,52.14,0.21,14.25,99.02
2025-11-07 04:00:00,Device_9,North,32.2,0.56,12.8,98.86
2025-11-07 05:00:00,Device_9,North,64.45,0.13,16.92,99.38
2025-11-07 06:00:00,Device_9,North,33.39,0.5,13.22,97.89
2025-11-07 07:00:00,Device_9,North,68.0,1.0,10.07,99.43
2025-11-07 08:00:00,Device_9,North,63.13,0.79,11.67,97.93
2025-11-07 09:00:00,Device_9,North,73.56,0.2,17.43,99.56
2025-11-07 10:00:00,Device_9,North,51.02,0.83,11.97,98.78
2025-11-07 11:00:00,Device_9,North,49.79,0.0,13.81,97.37
2025-11-07 12:00:00,Device_9,North,48.1,0.63,10.5,99.16
2025-11-07 13:00:00,Device_9,North,41.79,0.4,12.49,98.05
2025-11-07 14:00:00,Device_9,North,85.3,0.31,16.14,98.83
2025-11-07 15:00:00,Device_9,North,36.47,0.16,12.53,100.0
2025-11-07 16:00:00,Device_9,North,86.55,0.54,8.47,99.28
2025-11-07 17:00:00,Device_9,North,47.62,0.62,9.18,96.91
2025-11-07 18:00:00,Device_9,North,79.75,0.43,12.15,100.0
2025-11-07 19:00:00,Device_9,North,88.18,0.72,12.31,99.46
2025-11-07 20:00:00,Device_9,North,55.58,0.51,12.43,98.21
2025-11-07 21:00:00,Device_9,North,60.32,0.61,13.55,99.44
2025-11-07 22:00:00,Device_9,North,39.91,0.87,15.44,98.9
2025-11-07 23:00:00,Device_9,North,66.83,0.44,14.26,98.19
2025-11-01 00:00:00,Device_10,East,60.43,0.51,3.5,100.0
2025-11-01 01:00:00,Device_10,East,27.91,0.46,15.98,100.0
2025-11-01 02:00:00,Device_10,East,54.55,0.07,15.87,99.87
2025-11-01 03:00:00,Device_10,East,52.67,0.32,9.85,98.66
2025-11-01 04:00:00,Device_10,East,64.74,0.33,10.68,99.64
2025-11-01 05:00:00,Device_10,East,37.76,0.39,6.97,99.11
2025-11-01 06:00:00,Device_10,East,30.91,0.77,8.06,97.23
2025-11-01 07:00:00,Device_10,East,54.55,1.01,14.13,97.08
2025-11-01 08:00:00,Device_10,East,39.85,0.38,18.72,98.06
2025-11-01 09:00:00,Device_10,East,46.04,0.96,12.58,100.0
2025-11-01 10:00:00,Device_10,East,49.09,0.47,15.95,98.86
2025-11-01 11:00:00,Device_10,East,76.85,0.62,8.88,98.98
2025-11-01 12:00:00,Device_10,East,74.72,0.7,11.88,97.11
2025-11-01 13:00:00,Device_10,East,33.06,0.03,10.47,98.62
2025-11-01 14:00:00,Device_10,East,37.87,0.81,8.21,97.63
2025-11-01 15:00:00,Device_10,East,61.32,0.79,18.16,99.58
2025-11-01 16:00:00,Device_10,East,83.7,0.14,18.48,97.14
2025-11-01 17:00:00,Device_10,East,52.44,0.67,7.18,98.07
2025-11-01 18:00:00,Device_10,East,43.71,0.41,16.26,99.02
2025-11-01 19:00:00,Device_10,East,53.05,0.0,13.4,99.79
2025-11-01 20:00:00,Device_10,East,34.5,0.48,12.58,99.96
2025-11-01 21:00:00,Device_10,East,49.13,0.24,10.63,100.0
2025-11-01 22:00:00,Device_10,East,75.66,0.49,15.06,96.63
2025-11-01 23:00:00,Device_10,East,71.87,0.16,17.3,97.94
2025-11-02 00:00:00,Device_10,East,47.21,0.67,13.98,98.55
2025-11-02 01:00:00,Device_10,East,65.57,0.65,13.18,98.6
2025-11-02 02:00:00,Device_10,East,67.58,0.92,8.32,98.16
2025-11-02 03:00:00,Device_10,East,60.41,0.18,6.59,100.0
2025-11-02 04:00:00,Device_10,East,26.57,0.38,14.28,99.27
2025-11-02 05:00:00,Device_10,East,54.19,0.17,13.03,98.01
2025-11-02 06:00:00,Device_10,East,63.99,0.54,12.45,98.36
2025-11-02 07:00:00,Device_10,East,90.53,0.61,11.16,99.26
2025-11-02 08:00:00,Device_10,East,48.38,0.38,19.18,98.23
2025-11-02 09:00:00,Device_10,East,58.83,0.36,8.88,99.42
2025-11-02 10:00:00,Device_10,East,60.55,0.77,14.43,99.9
